,Player,FrameNo,Shot
0,27,1,1
1,27,2,1
2,27,3,1
3,27,4,1
4,27,5,1
5,27,6,1
6,27,7,1
7,27,8,1
8,27,9,1
9,27,10,1
10,27,11,1
11,27,12,1
12,27,13,1
13,27,14,1
14,27,15,1
15,27,16,1
16,27,17,1
17,27,18,1
18,27,19,1
19,27,20,1
20,27,21,1
21,27,22,1
22,27,23,1
23,27,24,1
24,27,25,1
25,27,26,1
26,27,27,1
27,27,28,1
28,27,29,1
29,27,30,1
30,27,31,1
31,27,32,1
32,27,33,1
33,27,34,1
34,27,35,1
35,27,36,1
36,27,37,1
37,27,38,1
38,27,39,1
39,27,40,1
40,27,41,1
41,27,42,1
42,27,43,1
43,27,44,1
44,27,45,1
45,27,46,1
46,27,47,1
47,27,48,1
48,27,49,1
49,27,50,1
50,27,51,1
51,27,52,1
52,27,53,1
53,27,54,1
54,27,55,1
55,27,56,1
56,27,57,1
57,27,58,1
58,27,59,1
59,27,60,1
60,27,61,1
61,27,62,1
62,27,63,1
63,27,64,1
64,27,65,1
65,27,66,1
66,27,67,1
67,27,68,1
68,27,69,1
69,27,70,1
70,27,71,1
71,27,72,1
72,27,73,1
73,27,74,1
74,27,75,1
75,27,76,1
76,27,77,1
77,27,78,1
78,27,79,1
79,27,80,1
80,27,81,1
81,27,82,1
82,27,83,1
83,27,84,1
84,27,85,1
85,27,86,1
86,27,87,1
87,27,88,1
88,27,89,1
89,27,90,1
90,27,91,1
91,27,92,1
92,27,93,1
93,27,94,1
94,27,95,1
95,27,96,1
96,27,97,1
97,27,98,1
98,27,99,1
99,27,100,1
100,27,101,1
101,27,102,1
102,27,103,1
103,27,104,1
104,27,105,1
105,27,106,1
106,27,107,1
107,27,108,1
108,27,109,1
109,27,110,1
110,27,111,1
111,27,112,1
112,27,113,1
113,27,114,1
114,27,115,1
115,27,116,1
116,27,117,1
117,27,118,1
118,27,119,1
119,27,120,1
120,27,121,1
121,27,122,1
122,27,123,1
123,27,124,1
124,27,125,1
125,27,126,1
126,27,127,1
127,27,128,1
128,27,129,1
129,27,130,1
130,27,131,1
131,27,132,1
132,27,133,1
133,27,134,1
134,27,135,1
135,27,136,1
136,27,137,1
137,27,138,1
138,27,139,1
139,27,140,1
140,27,141,1
141,27,142,1
142,27,143,1
143,27,144,1
144,27,145,1
145,27,146,1
146,27,147,1
147,27,148,1
148,27,149,1
149,27,150,1
150,27,151,1
151,27,152,1
152,27,153,1
153,27,154,0
154,27,155,1
155,27,156,1
156,27,157,1
157,27,158,1
158,27,159,1
159,27,160,1
160,27,161,1
161,27,162,1
162,27,163,1
163,27,164,1
164,27,165,1
165,27,166,1
166,27,167,1
167,27,168,1
168,27,169,1
169,27,170,1
170,27,171,1
171,27,172,1
172,27,173,1
173,27,174,1
174,27,175,1
175,27,176,1
176,27,177,1
177,27,178,1
178,27,179,1
179,27,180,1
180,27,181,1
181,27,182,1
182,27,183,1
183,27,184,1
184,27,185,1
185,27,186,1
186,27,187,1
187,27,188,1
188,27,189,1
189,27,190,1
190,27,191,1
191,27,192,1
192,27,193,1
193,27,194,1
194,27,195,1
195,27,196,1
196,27,197,1
197,27,198,1
198,27,199,1
199,27,200,1
200,27,201,1
201,27,202,1
202,27,203,1
203,27,204,1
204,27,205,1
205,27,206,1
206,27,207,1
207,27,208,1
208,27,209,1
209,27,210,1
210,27,211,1
211,27,212,1
212,27,213,1
213,27,214,1
214,27,215,1
215,27,216,1
216,27,217,1
217,27,218,1
218,27,219,1
219,27,220,1
220,27,221,1
221,27,222,1
222,27,223,1
223,27,224,1
224,27,225,1
225,27,226,1
226,27,227,1
227,27,228,1
228,27,229,1
229,27,230,1
230,27,231,1
231,27,232,1
232,27,233,1
233,27,234,1
234,27,235,1
235,27,236,1
236,27,237,1
237,27,238,1
238,27,239,1
239,27,240,1
240,27,241,1
